External Library Name, Link to License, License Name, Binaries using the license, URL
ffmpeg, https://github.com/FFmpeg/FFmpeg/blob/master/LICENSE.md, GPL-2.0-or-later, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/ffmpeg-3.4.5.tar.xz
grpc++_reflection, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
flatbuffers, Apache-2.0, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://github.com/google/flatbuffers
Qt 6, https://doc.qt.io/qt-6.5/licensing.html, LGPL-3.0-only, lib64/qt/resources/qtwebengine_resources_100p.pak lib64/qt/bin/qtwebengine_locales/et.pak lib64/qt/bin/qtwebengine_locales/nb.pak lib64/qt/bin/qtwebengine_locales/te.pak lib64/qt/bin/qtwebengine_locales/da.pak lib64/qt/lib/Qt6QuickAndroidEmu.dll lib64/qt/bin/qtwebengine_resources_200p.pak lib64/qt/translations/qtwebengine_locales/it.pak lib64/qt/bin/qtwebengine_locales/ar.pak lib64/qt/bin/qtwebengine_locales/hu.pak lib64/qt/translations/qtwebengine_locales/pt-BR.pak lib64/qt/translations/qtwebengine_locales/fil.pak lib64/qt/translations/qtwebengine_locales/gu.pak lib64/qt/lib/Qt6WidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/es.pak lib64/qt/bin/qtwebengine_locales/fr.pak lib64/qt/translations/qtwebengine_locales/fi.pak lib64/qt/translations/qtwebengine_locales/sv.pak lib64/qt/lib/Qt6QmlModelsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/ru.pak lib64/qt/translations/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/fr.pak lib64/qt/bin/qtwebengine_locales/kn.pak lib64/qt/bin/qtwebengine_locales/fi.pak lib64/qt/bin/qtwebengine_locales/zh-TW.pak lib64/qt/bin/qtwebengine_locales/sl.pak lib64/qt/plugins/platforms/qwindowsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/uk.pak lib64/qt/plugins/imageformats/qsvgAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ko.pak lib64/qt/resources/qtwebengine_resources.pak lib64/qt/bin/qtwebengine_locales/ja.pak lib64/qt/bin/qtwebengine_locales/pt-PT.pak lib64/qt/plugins/imageformats/qtiffAndroidEmu.dll lib64/qt/plugins/imageformats/qwebpAndroidEmu.dll lib64/qt/lib/Qt6SvgAndroidEmu.dll lib64/qt/lib/Qt6PositioningAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ta.pak lib64/qt/bin/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/mr.pak lib64/qt/lib/Qt6OpenGLAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/pt-PT.pak lib64/qt/translations/qtwebengine_locales/hi.pak lib64/qt/translations/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/de.pak lib64/qt/bin/qtwebengine_locales/ro.pak lib64/qt/translations/qtwebengine_locales/sl.pak lib64/qt/translations/qtwebengine_locales/es-419.pak lib64/qt/translations/qtwebengine_locales/ca.pak lib64/qt/translations/qtwebengine_locales/uk.pak lib64/qt/translations/qtwebengine_locales/fa.pak lib64/qt/bin/qtwebengine_locales/ko.pak lib64/qt/plugins/iconengines/qsvgiconAndroidEmu.dll lib64/qt/lib/Qt6WebEngineWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/pt-BR.pak lib64/qt/translations/qtwebengine_locales/pl.pak lib64/qt/bin/qtwebengine_locales/nl.pak lib64/qt/translations/qtwebengine_locales/hu.pak lib64/qt/bin/qtwebengine_locales/id.pak lib64/qt/bin/qtwebengine_locales/ta.pak ./emulator.exe lib64/qt/translations/qtwebengine_locales/et.pak lib64/qt/translations/qtwebengine_locales/cs.pak lib64/qt/translations/qtwebengine_locales/ml.pak lib64/qt/bin/qtwebengine_locales/cs.pak lib64/qt/bin/qtwebengine_locales/ca.pak lib64/qt/translations/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_resources.pak lib64/qt/lib/Qt6WebEngineCoreAndroidEmu.dll lib64/qt/plugins/imageformats/qicnsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/sw.pak lib64/qt/bin/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/id.pak lib64/qt/translations/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/ml.pak lib64/qt/plugins/imageformats/qgifAndroidEmu.dll lib64/qt/resources/qtwebengine_resources_200p.pak lib64/qt/translations/qtwebengine_locales/lt.pak lib64/qt/plugins/imageformats/qtgaAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/lt.pak lib64/qt/lib/Qt6GuiAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ja.pak lib64/qt/translations/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/da.pak lib64/qt/translations/qtwebengine_locales/sk.pak lib64/qt/bin/qtwebengine_devtools_resources.pak lib64/qt/translations/qtwebengine_locales/en-US.pak lib64/qt/bin/qtwebengine_locales/hi.pak lib64/qt/bin/qtwebengine_locales/it.pak lib64/qt/translations/qtwebengine_locales/te.pak lib64/qt/bin/QtWebEngineProcess.exe lib64/qt/translations/qtwebengine_locales/vi.pak lib64/qt/bin/qtwebengine_locales/zh-CN.pak lib64/qt/translations/qtwebengine_locales/ru.pak lib64/qt/lib/Qt6QuickWidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ro.pak lib64/qt/bin/qtwebengine_locales/gu.pak lib64/qt/translations/qtwebengine_locales/nl.pak lib64/qt/plugins/imageformats/qjpegAndroidEmu.dll lib64/qt/lib/Qt6CoreAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/sw.pak lib64/qt/bin/qtwebengine_locales/bn.pak lib64/qt/translations/qtwebengine_locales/lv.pak lib64/qt/bin/qtwebengine_locales/es-419.pak lib64/qt/translations/qtwebengine_locales/zh-CN.pak lib64/qt/bin/qtwebengine_locales/en-US.pak lib64/qt/translations/qtwebengine_locales/kn.pak lib64/qt/bin/icudtl.dat lib64/qt/lib/Qt6WebSocketsAndroidEmu.dll lib64/qt/plugins/imageformats/qicoAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/sv.pak lib64/qt/lib/Qt6NetworkAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/hr.pak lib64/qt/resources/qtwebengine_devtools_resources.pak lib64/qt/bin/qtwebengine_locales/en-GB.pak lib64/qt/translations/qtwebengine_locales/he.pak lib64/qt/bin/qtwebengine_locales/sr.pak lib64/qt/plugins/imageformats/qwbmpAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/vi.pak lib64/qt/bin/qtwebengine_locales/ms.pak lib64/qt/lib/Qt6QmlAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/de.pak lib64/qt/bin/qtwebengine_locales/fil.pak lib64/qt/translations/qtwebengine_locales/bg.pak lib64/qt/bin/qtwebengine_locales/lv.pak lib64/qt/bin/qtwebengine_locales/sk.pak lib64/qt/bin/qtwebengine_locales/hr.pak lib64/qt/bin/qtwebengine_locales/bg.pak lib64/qt/bin/qtwebengine_resources_100p.pak lib64/qt/translations/qtwebengine_locales/bn.pak lib64/qt/resources/icudtl.dat lib64/qt/translations/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/es.pak lib64/qt/translations/qtwebengine_locales/ms.pak lib64/qt/bin/qtwebengine_locales/pl.pak lib64/qt/lib/Qt6SvgWidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/en-GB.pak lib64/qt/translations/qtwebengine_locales/zh-TW.pak lib64/qt/translations/qtwebengine_locales/sr.pak lib64/qt/lib/Qt6WebChannelAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/fa.pak lib64/qt/bin/qtwebengine_locales/he.pak, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
e2fs, http://www.linfo.org/e2fsprogs.html, GPL-2.0-only, bin64/cyge2p-2.dll bin64/cygiconv-2.dll bin64/cyguuid-1.dll bin64/tune2fs.exe bin64/cygext2fs-2.dll ./emulator.exe bin64/cygblkid-1.dll bin64/resize2fs.exe bin64/cygintl-8.dll bin64/cyggcc_s-1.dll bin64/cygwin1.dll bin64/e2fsck.exe bin64/cygcom_err-2.dll, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/e2fsprogs-1.42.13-patches.tar.xz
protobuf, BSD-3-Clause, BSD-3-Clause, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe android-emu-tracing.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-protos.dll android-emu-shared.dll gfxstream_backend.dll ./qemu-img.exe libprotobuf.dll ./crashreport.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe emugl_common.dll, 
dirent, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/dirent-win32/NOTICE, MIT, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe android-emu-curl.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll gfxstream_backend.dll ./qemu-img.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe android-emu-agents.dll emugl_common.dll, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/dirent-win32
angle, https://chromium.googlesource.com/angle/angle/LICENSE, BSD-3-Clause, lib64/libshadertranslator.dll ./emulator.exe gfxstream_backend.dll, https://chromium.googlesource.com/angle/angle
libpng, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev/LICENSE, libpng, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev
pixman-1, https://gitlab.freedesktop.org/pixman/pixman/blob/master/COPYING, MIT, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/pixman-0.34.0.tar.gz
gfxstream, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master/LICENSE, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe android-emu-curl.dll android-emu-tracing.dll ./mksdcard.exe ./emulator.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe android-emu-protos.dll android-emu-shared.dll gfxstream_backend.dll ./qemu-img.exe libprotobuf.dll image_converter.dll ./crashreport.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe glib2_windows_msvc-x86_64.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-base-logging.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe android-emu-agents.dll emugl_common.dll, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master
bios, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/README, LGPL-2.0-or-later, ./emulator.exe, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/
address_sorting, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
tinyobjloader, https://android.googlesource.com/platform/external/tinyobjloader/+/refs/heads/master/LICENSE, MIT, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/external/tinyobjloader/+/refs/heads/master
breakpad, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev/LICENSE, BSD-3-Clause, ./crashreport.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev
upb_json_lib, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
Tink, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master/LICENSE, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master
swiftshader, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev/LICENSE.txt, Apache-2.0, lib64/gles_swiftshader/libGLES_CM.dll lib64/gles_swiftshader/libEGL.dll ./emulator.exe lib64/gles_swiftshader/libGLESv2.dll, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev
libselinux, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libselinux/NOTICE, CC-PDDC OR UNKNOWN, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll gfxstream_backend.dll ./qemu-img.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe android-emu-agents.dll emugl_common.dll, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libselinux
boringssl, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master/NOTICE, OpenSSL, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe android-emu-curl.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll gfxstream_backend.dll ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe emugl_common.dll, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master
grpc, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
vulkan-sdk, https://vulkan.lunarg.com/software/license/vulkan-1.3.290.0-linux-license-summary.txt, Apache-2.0, lib64/vulkan/vk_swiftshader.dll lib64/vulkan/vulkan-1.dll lib64/vulkan/vulkan_lvp.dll ./emulator.exe, https://vulkan.lunarg.com/sdk/home
dtc, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/README.license, GPL-2.0-or-later, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/
gpr, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./emulator-check.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe gfxstream_backend.dll emugl_common.dll ./qemu-img.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
gtest, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master/LICENSE, BSD3, ./emulator.exe, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master
